[0.023s] Invoking command in '/home/susan/osprey_ws/build/drone_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/susan/osprey_ws/install/vl53l8cx_ros:/opt/ros/humble /usr/bin/cmake /home/susan/osprey_ws/src/drone_description -DCMAKE_INSTALL_PREFIX=/home/susan/osprey_ws/install/drone_description
[0.062s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.294s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.308s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.470s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.471s] -- Added test 'lint_cmake' to check CMake code style
[0.471s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.480s] -- Added test 'xmllint' to check XML markup files
[0.483s] -- Configuring done
[0.491s] -- Generating done
[0.493s] -- Build files have been written to: /home/susan/osprey_ws/build/drone_description
[0.496s] Invoked command in '/home/susan/osprey_ws/build/drone_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/susan/osprey_ws/install/vl53l8cx_ros:/opt/ros/humble /usr/bin/cmake /home/susan/osprey_ws/src/drone_description -DCMAKE_INSTALL_PREFIX=/home/susan/osprey_ws/install/drone_description
[0.499s] Invoking command in '/home/susan/osprey_ws/build/drone_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/susan/osprey_ws/install/vl53l8cx_ros:/opt/ros/humble /usr/bin/cmake --build /home/susan/osprey_ws/build/drone_description -- -j16 -l16
[0.580s] Invoked command in '/home/susan/osprey_ws/build/drone_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/susan/osprey_ws/install/vl53l8cx_ros:/opt/ros/humble /usr/bin/cmake --build /home/susan/osprey_ws/build/drone_description -- -j16 -l16
[0.592s] Invoking command in '/home/susan/osprey_ws/build/drone_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/susan/osprey_ws/install/vl53l8cx_ros:/opt/ros/humble /usr/bin/cmake --install /home/susan/osprey_ws/build/drone_description
[0.601s] -- Install configuration: ""
[0.602s] -- Execute custom install script
[0.602s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/urdf/PI_CAM/pi_cam.urdf.xacro
[0.602s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/urdf/_t265.gazebo.xacro
[0.602s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/urdf/_t265.urdf.xacro
[0.602s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/urdf/base1.urdf.xacro
[0.602s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/urdf/l515_urdf/_l515.urdf.xacro
[0.603s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/urdf/l515_urdf/_materials.urdf.xacro
[0.603s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/urdf/l515_urdf/_usb_plug.urdf.xacro
[0.603s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/urdf/osprey.urdf.xacro
[0.603s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/urdf/osprey_base.urdf.xacro
[0.603s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/urdf/osprey_sensors (copy).xacro
[0.604s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/urdf/osprey_sensors.urdf
[0.604s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/urdf/osprey_sensors.xacro
[0.604s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/worlds/drone_world.sdf
[0.605s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/launch/gazebo.launch.py
[0.605s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/launch/spawn_osprey.launch
[0.606s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/launch/spawn_osprey.launch.py
[0.606s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/launch/transform_launch.py
[0.606s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/meshes/final_product_urdf.dae
[0.607s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/meshes/final_product_urdf.stl
[0.607s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/meshes/hummingbird.dae
[0.607s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/meshes/l515.dae
[0.607s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/meshes/osprey_model_urdf.STL
[0.607s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/meshes/osprey_model_urdf.dae
[0.607s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/meshes/pi_cam.dae
[0.607s] -- Up-to-date symlink: /home/susan/osprey_ws/install/drone_description/share/drone_description/meshes/pi_cam.stl
